"name","type","id","messages__id","messages__type","messages__date","messages__edited","messages__from","messages__from_id","messages__photo","messages__width","messages__height","messages__text","messages__file","messages__thumbnail","messages__media_type","messages__mime_type","messages__duration_seconds","messages__text__type","messages__text__text","messages__text__href","messages__forwarded_from","messages__reply_to_message_id","messages__sticker_emoji","messages__actor","messages__actor_id","messages__action","messages__message_id","messages__poll__question","messages__poll__closed","messages__poll__total_voters","messages__poll__answers__text","messages__poll__answers__voters","messages__poll__answers__chosen"
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","5566","message","2020-09-12T07:53:03","","Усы Лукашенко","9817128318","(File not included. Change data exporting settings to download.)","1280","960","Если то не знал, то сегодня в стране субботник, да-да. И вот так проводят его наши люди👍\n\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","5568","message","2020-09-12T08:05:14","","Усы Лукашенко","9817128318","","640","360","Беларусские айтишники воссоздали картину происшествия, когда в августе в Гродно, во время протестов гестаповцы напали на машину с семьей, в ходе чего пострадала маленькая девочка.\n\nОбязательно посмотрите, до дрожи. И эти системные псы до сих пор ходят среди нас\n\n","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","169","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","5569","message","2020-09-12T08:18:16","","Усы Лукашенко","9817128318","","1280","720","Легендарную Нину Багинскую попытались схватить, но ее отбила смелая соратница \n\n","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","33","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость\n","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","5570","message","2020-09-12T08:18:51","","Усы Лукашенко","9817128318","","","","Стрим с Женского Марша\n\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","link","https://www.youtube.com/watch?v=2bcIEjVwDCI","","","","","","","","","","","","","",""
"","","","5571","message","2020-09-12T08:50:51","2020-09-12T10:24:14","Усы Лукашенко","9817128318","","1280","720","Протестующие женщины свернули на набережную реки Свислочь. \n\nВидео: ","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","10","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","mention","@mbkhmedia","","","","","","","","","","","","","",""
"","","","","","","","","","","","","\n\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Предложить анонимно новость","https://t.me/MKBelbot","","","","","","","","","","","","",""
"","","","","","","","","","","","","\n","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Подписаться","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","на","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Усы","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","","","","","","","","",""," ","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","text_link","Лукашенко","https://t.me/joinchat/AAAAAEklfX7sPNSO8QXhJw","","","","","","","","","","","","",""
"","","","5572","message","2020-09-12T09:19:34","","Усы Лукашенко","9817128318","","478","848","Автозак набитый девушками \n\nВАЖНО! Если вы владеете информацией, куда увезли девушек - сообщайте, чтобы к РОВД приехали родственники и небезразличные люди! \n\nВидео: ","(File not included. Change data exporting settings to download.)","(File not included. Change data exporting settings to download.)","video_file","video/mp4","4","","","","","","","","","","","","","","","",""
